Using 6.0 GB

iter: 1/1
BEES_part_1_mix_6: warp: 1/20
BEES_part_1_mix_6: warp: 2/20
BEES_part_1_mix_6: warp: 3/20
BEES_part_1_mix_6: warp: 4/20
BEES_part_1_mix_6: warp: 5/20
BEES_part_1_mix_6: warp: 6/20
BEES_part_1_mix_6: warp: 7/20
BEES_part_1_mix_6: warp: 8/20
BEES_part_1_mix_6: warp: 9/20
BEES_part_1_mix_6: warp: 10/20
BEES_part_1_mix_6: warp: 11/20
BEES_part_1_mix_6: warp: 12/20
BEES_part_1_mix_6: warp: 13/20
BEES_part_1_mix_6: warp: 14/20
BEES_part_1_mix_6: warp: 15/20
BEES_part_1_mix_6: warp: 16/20
BEES_part_1_mix_6: warp: 17/20
BEES_part_1_mix_6: warp: 18/20
BEES_part_1_mix_6: warp: 19/20
BEES_part_1_mix_6: warp: 20/20
BEES_part_1_mix_6: iter 1: warped positive: 1/20
BEES_part_1_mix_6: iter 1: warped positive: 2/20
BEES_part_1_mix_6: iter 1: warped positive: 3/20
BEES_part_1_mix_6: iter 1: warped positive: 4/20
BEES_part_1_mix_6: iter 1: warped positive: 5/20
BEES_part_1_mix_6: iter 1: warped positive: 6/20
BEES_part_1_mix_6: iter 1: warped positive: 7/20
BEES_part_1_mix_6: iter 1: warped positive: 8/20
BEES_part_1_mix_6: iter 1: warped positive: 9/20
BEES_part_1_mix_6: iter 1: warped positive: 10/20
BEES_part_1_mix_6: iter 1: warped positive: 11/20
BEES_part_1_mix_6: iter 1: warped positive: 12/20
BEES_part_1_mix_6: iter 1: warped positive: 13/20
BEES_part_1_mix_6: iter 1: warped positive: 14/20
BEES_part_1_mix_6: iter 1: warped positive: 15/20
BEES_part_1_mix_6: iter 1: warped positive: 16/20
BEES_part_1_mix_6: iter 1: warped positive: 17/20
BEES_part_1_mix_6: iter 1: warped positive: 18/20
BEES_part_1_mix_6: iter 1: warped positive: 19/20
BEES_part_1_mix_6: iter 1: warped positive: 20/20
component 1 got 19 positives
 Pruned to 19/11194030 with dual=0.0000 

 LB=0.0000,UB=0.0760 [..] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+728=747/11194030, #sv=211, #sv>0=203, (est)UB=0.2202, LB=0.0409
 Image(462/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(463/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(464/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(465/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(466/1218) #cache+0=22560/1549587, #sv=2524, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(467/1218) #cache+1=22561/1549587, #sv=2525, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(468/1218) #cache+0=22561/1549587, #sv=2525, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(469/1218) #cache+1=22562/1549587, #sv=2526, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(470/1218) #cache+1=22563/1549587, #sv=2527, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(471/1218) #cache+1=22564/1549587, #sv=2528, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(472/1218) #cache+1=22565/1549587, #sv=2529, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(473/1218) #cache+0=22565/1549587, #sv=2529, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(474/1218) #cache+1=22566/1549587, #sv=2530, #sv>0=2486, (est)UB=0.0945, LB=0.0898
 Image(475/1218) #cache+4=22570/1549587, #sv=2534, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(476/1218) #cache+0=22570/1549587, #sv=2534, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(477/1218) #cache+0=22570/1549587, #sv=2534, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(478/1218) #cache+0=22570/1549587, #sv=2534, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(479/1218) #cache+4=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(480/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(481/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(482/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(483/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(484/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(485/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(486/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(487/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(488/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(489/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(490/1218) #cache+0=22574/1549587, #sv=2538, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(491/1218) #cache+3=22577/1549587, #sv=2541, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(492/1218) #cache+0=22577/1549587, #sv=2541, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(493/1218) #cache+2=22579/1549587, #sv=2543, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(494/1218) #cache+0=22579/1549587, #sv=2543, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(495/1218) #cache+0=22579/1549587, #sv=2543, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(496/1218) #cache+1=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(497/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(498/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(499/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(500/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(501/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(502/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(503/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(504/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(505/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(506/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(507/1218) #cache+0=22580/1549587, #sv=2544, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(508/1218) #cache+1=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(509/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(510/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(511/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(512/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(513/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(514/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(515/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(516/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(517/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(518/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(519/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(520/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(521/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(522/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(523/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(524/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(525/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(526/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(527/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(528/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(529/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(530/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(531/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(532/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(533/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(534/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(535/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(536/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(537/1218) #cache+0=22581/1549587, #sv=2545, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(538/1218) #cache+1=22582/1549587, #sv=2546, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(539/1218) #cache+0=22582/1549587, #sv=2546, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(540/1218) #cache+0=22582/1549587, #sv=2546, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(541/1218) #cache+0=22582/1549587, #sv=2546, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(542/1218) #cache+0=22582/1549587, #sv=2546, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(543/1218) #cache+0=22582/1549587, #sv=2546, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(544/1218) #cache+0=22582/1549587, #sv=2546, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(545/1218) #cache+2=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(546/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(547/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(548/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(549/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(550/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(551/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(552/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(553/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(554/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(555/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(556/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(557/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(558/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(559/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(560/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(561/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(562/1218) #cache+0=22584/1549587, #sv=2548, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(563/1218) #cache+1=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(564/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(565/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(566/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(567/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(568/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(569/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(570/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(571/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(572/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(573/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(574/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(575/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(576/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(577/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(578/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(579/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(580/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(581/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(582/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(583/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(584/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(585/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(586/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(587/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(588/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(589/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(590/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(591/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(592/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(593/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(594/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(595/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(596/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(597/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(598/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(599/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(600/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(601/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(602/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(603/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(604/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(605/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(606/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(607/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(608/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(609/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(610/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(611/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(612/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(613/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(614/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(615/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(616/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(617/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(618/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(619/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(620/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(621/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(622/1218) #cache+0=22585/1549587, #sv=2549, #sv>0=2486, (est)UB=0.0946, LB=0.0898
 Image(623/1218).. #cache+1=22586/1549587, #sv=2521, #sv>0=2499, (est)UB=0.0949, LB=0.0898
 Image(624/1218)...... #cache+11=22597/1549587, #sv=2452, #sv>0=2432, (est)UB=0.0947, LB=0.0899
 Image(625/1218)... #cache+11=22608/1549587, #sv=2424, #sv>0=2408, (est)UB=0.0946, LB=0.0899
 Image(626/1218).. #cache+63=22671/1549587, #sv=2422, #sv>0=2413, (est)UB=0.0944, LB=0.0899
 Image(627/1218) #cache+36=22707/1549587, #sv=2458, #sv>0=2413, (est)UB=0.0945, LB=0.0899
 Image(628/1218) #cache+52=22759/1549587, #sv=2510, #sv>0=2413, (est)UB=0.0946, LB=0.0899
 Image(629/1218). #cache+20=22779/1549587, #sv=2486, #sv>0=2466, (est)UB=0.0945, LB=0.0899
 Image(630/1218) #cache+11=22790/1549587, #sv=2497, #sv>0=2466, (est)UB=0.0946, LB=0.0899
 Image(631/1218). #cache+20=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(632/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(633/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(634/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(635/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(636/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(637/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(638/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(639/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(640/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(641/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(642/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(643/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(644/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(645/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(646/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(647/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(648/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(649/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(650/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(651/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(652/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(653/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(654/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(655/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(656/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(657/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(658/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(659/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(660/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(661/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(662/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(663/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(664/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(665/1218) #cache+0=22810/1549587, #sv=2492, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(666/1218) #cache+2=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(667/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(668/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(669/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(670/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(671/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(672/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(673/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(674/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(675/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(676/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(677/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(678/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(679/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(680/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(681/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(682/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(683/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(684/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(685/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
 Image(686/1218) #cache+0=22812/1549587, #sv=2494, #sv>0=2468, (est)UB=0.0945, LB=0.0899
